video_id,video_timestamp,video_duration,video_locationcreated,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
7214562561335823622,2023-03-25T20:07:29,71,FR,87400,446,2563,583200,Alors test de pureté ,False,,tislash,TiSlash,,,,,,False
7185582689968196869,2023-01-06T17:50:46,70,FR,18100,51,164,339600,#logiquetest #testlogique #quiz #raisonnementlogique #apprendre #cultureg ,False,,culturegmasque,CulutureGmasque,,,,,,False
7219021758471359749,2023-04-06T21:31:26,15,FR,471,30,69,110700,#foryou #pourtoi si seulement sa pouvait partir...,False,,emilielasson5,je rend,,,,,,False
7199665633792150790,2023-02-13T16:39:49,108,FR,17700,781,649,174600,,False,,lockaf,Lockaf,,,,,,False
7196704719728037126,2023-02-05T17:09:56,88,FR,117800,8557,9538,3200000,Test psychologique. Test de personnalité amusant 🤩 #testpsychologique #testdepersonalité #santementale #jeu ,False,,naturoness,Chahira MILOUDI,,,,,,False
7216425306842762501,2023-03-30T21:35:53,63,FR,12400,189,985,614800,Un test de logique 🧠 ,False,,monsieurastuces,Monsieur Astuces,,,,,,False
7177039695761657093,2022-12-14T17:19:36,151,FR,74800,1165,683,971300,hello les coucouilles #fy #fyp #pourtoi #viral #trending #psychology #test #lgbt #psycho ,False,,margobiondo,margo,,,,,,False
7237924721172466950,2023-05-27T20:04:34,25,JM,723400,49300,30900,7100000,🧸☁️ #doyouknowher #whatwouldshechoose #viral #test #fypシ #trending ,False,,bby.mxrii,🧛🏽‍♀️,,,,,,False
7202327774869130501,2023-02-20T20:50:14,415,FR,10900,1391,324,264500,10 Questions pour tester ton intelligence 🧠 #test #qi #intelligent #2023 #education #psychology #psy #psycho #pourtoi #fypシ #video #tiktok #viral #intelligence #question #piege ,False,,psy_2.0,Psy_2.0🧠,,,,,,False
7155773198712278278,2022-10-18T10:54:48,17,FR,23900,238,1954,1300000,C’est un exemple parmi pleins d’autres ⚠️⚠️ #DidYouYawn #pourtoi #foryou #fypシ #fyp #test #testdegrossesse #action #nopregnant #pasenceinte #nopregnancy #testpourri #defectueux #🤰🏼 ,False,,clotildeuhh,Clotildeuhh,,,,,,False
7244568040384253210,2023-06-14T17:44:07,65,FR,522300,20000,60700,4600000,ES-TU RACISTE ? LE TEST ! #test #astuce #question #racist ,False,,infosmile,INFOSMILE,,,,,,False
7019003835301580037,2021-10-14T21:19:41,56,FR,83400,121,1923,464000,,False,,iamkenzz.2,iamkenzz.2,,,,,,False
7218978639424032006,2023-04-06T18:44:06,60,FR,22900,412,3413,764200,"Réponse à @❀ 𝐿𝑜𝑢𝑖𝑠𝑒 ❀ test de capacite pulmonaire de niveau très difficile. Pas de compétition, chacun des limites. Tu t’arretes si ca ne va pas, hein. Ne me fait pas regretter mon test. ",False,,nurse__ninja,Nurse ninja,,,,,,False
7205658866518854914,2023-03-01T20:16:39,33,KG,1800000,38500,16600,81100000,Lexus LX570 crash test in different speeds #beamng #beamngdrive #crash #lexus #lx570 ,False,,binnievng,binniev,,,,,,False
7225654295679487259,2023-04-24T18:29:09,67,FR,1157,3,10,16300,Je passe le fameux test ✅,False,,clemgot,clément,,,,,,False
7143621324378819845,2022-09-15T16:59:16,34,CA,1600000,83800,84200,32400000,FUN ADHD TEST! #foryou #test #illusion #adhd @cloutatlas @cloutatlas @cloutatlas ,False,,cloutatlas,cloutatlas,,,,,,False
7180397785857019141,2022-12-23T18:30:44,67,CA,1800000,28800,142700,31300000,This is a test to see how fast your visual reflexes are. #foryou #test #reflex #brainteaser #braingames @cloutatlas @cloutatlas @cloutatlas   ,False,,cloutatlas,cloutatlas,,,,,,False
7218596929993788677,2023-04-05T18:02:54,61,FR,392900,795,875,7100000,"Et toi tu aurais testé ma balance, ils etaient tous à 2 doigts de gagner a chaque fois 😂😂 #humour #drole #argent #défi #jeux #lyon #sahaelito  #poids ",False,,sahaelito,Sahaelito,,,,,,False
7235317623884385541,2023-05-20T19:27:43,128,TR,3544,28,57,139500,Gerçekler😅 #nekadar #nekadartestleri #hangisinitercihederdin #hangisinitercihedersin #tiktoktest #testler  ,False,,brunettemodee,brunettemode,,,,,,False
7223345811810307354,2023-04-18T13:11:05,6,FR,23,1,0,1119,#trend#viral#test105questions#troublepsychologique ,False,,justixne78,Justixxne,,,,,,False
7237101846106508571,2023-05-25T14:51:33,113,FR,34700,383,1058,1100000,Are you smarter than average ? Take this IQ test to find out #iq #iqtest #test #quiz #smart #brain #intelligent ,False,,quizwhizcharlie,Charlie,,,,,,False
7234143860765560069,2023-05-17T15:32:54,171,TR,4567,256,44,307700,Yine sinirlenmişim 😅 #nekadar #nekadartestleri #tiktoktest #ayrilirmisinayrilmazmisin #testler  #ilişkitesti ,False,,brunettemodee,brunettemode,,,,,,False
7111021398809791750,2022-06-19T20:34:52,9,FR,539,9,30,9674,💭💭#fyp,False,,ugoomyrr,ugoomyrr,,,,,,False
7114301879798058245,2022-06-28T16:44:51,56,FR,12500,21,113,154400,je tiens a dire que mon tel tiens entre mes deux genoux,False,,mya.rouyer,Mi,,,,,,False
7239465704078986523,2023-05-31T23:44:36,107,FR,510500,20300,7209,4200000,⛔️⚠️ DANS MA BIO VOUS ALLEZ TROUVEZ LE LIENS DE LA LISTE NOIR DES MARQUES QUI TEST ENCORE SUR LES ANIMAUX ⚠️⛔️ [ Aucun animal ne devrait souffrir et mourir au nom de la beauté ] #fypシ #pourtoi #video #viral #youtube ,False,,universalsmovieseries,universalsmovieseries,,,,,,False
7046928946927095046,2021-12-29T02:23:24,22,FR,493600,2010,10300,8000000,Who guess it?#foryou #intuition #intuitiontest #guess #fyp,False,,beckybow777,Beckybow777,,,,,,False
7222748375907699974,2023-04-16T22:32:38,15,FR,37,0,4,3863,pov : tu fais le test des 100 questions#pourtoi ,False,,lunix_yt697,lunix,,,,,,False
7222047270571658502,2023-04-15T01:11:59,12,FR,1941,94,159,117000,pour les personnes qui veulent le faire : idrlabs test du style de personnalité  #idrlabspersonalitytest #pourtoi #xyzbca ,False,,damsonaa,🪫,,,,,,False
6933558950193335558,2021-02-26T14:10:14,35,FR,211700,2003,8213,1600000,Dites en commentaire si vous avez réussi. #Test #Respiration #Santé,False,,annony404,Annony,,,,,,False
7226325460278381830,2023-04-26T13:53:30,91,FR,7324,490,1770,941200,Test visuel tiktok #testvisuel #tiktok #ophtalmo #vision #medical #medecine #medicaltiktok #medicalhumor #colorguess ,False,,drtik_tok,Docteur TikTok,,,,,,False
7233537169401384219,2023-05-16T00:18:46,58,GB,516500,30600,196300,21400000,,False,,gohomepl3ase,Bruhaps,,,,,,False
7231645852186447109,2023-05-10T21:59:23,42,FR,762600,747,2257,12400000,#wlw #lgbtqia #lille ,False,,elliegenvo1,ellie ☾,,,,,,False
7195855950262095110,2023-02-03T10:16:21,78,FR,1299,234,55,29400,TEST DE MATURITÉ #CapCut #maturité#fyp#meme,False,,lulu_oklm42,•_•,,,,,,False
7057242090366864646,2022-01-25T21:23:39,42,FR,738,8,10,42500,Donnez vos résultats en com !,False,,melparis75,Melparis,,,,,,False
7234919340426972421,2023-05-19T17:42:10,90,TR,5213,120,61,264700,Dördüncü sorudaki problemi yaşayan umarım tek ben değilimdir 🙃 #nekadar #nekadartestleri #toksik #toksikiliski #toksikiliskitesti #nekadartoksiksin #toksikilişki #tiktoktest ,False,,brunettemodee,brunettemode,,,,,,False
7227427010556005659,2023-04-29T13:08:12,55,FR,434,8,56,17300,Alors les résultats du test ? #test #psychologie #horreur🇨🇵 #histoirehorrible #meurtrefrance #testpsychologique #testpsychopathe #testpsychopatie ,False,,lachroniquehorreur,La Chronique de l’horreur,,,,,,False
7188177627386055979,2023-01-13T17:40:37,33,EG,2400000,4258,7483,26800000,Test your English! #الانجليزي #learnenglish #انقلش #تعلم_اللغة_الإنجليزية #ingles ,False,,americanenglizy,Evan,,,,,,False
7239391215551122693,2023-05-31T18:55:19,85,TR,594,8,3,42800,🙃🫶🏻 #nekadartestleri #tiktoktest #testler #nekadar #ortayakarisiktest ,False,,brunettemodee,brunettemode,,,,,,False
7236555708609629486,2023-05-24T03:32:15,32,US,1400000,12400,12500,19700000,"For the folks that may have never seen an allergy skin test done before, youve got the queen of allergies to show you the ropes!  Its about 8 hours since my appt & most (80%) of the reactions are gone!  On this test, I was mainly allergic to all trees, grass, mold, dust & coackroaches.  #allergytest #allergytesting #allergytestingday #environmetalallergytest #allergies #zyrtec #fyp #fypシ #viral #blackgirltiktok ",False,,adriaanyae,Anyae’ ♐️🧜🏽‍♀️,,,,,,False
7164440085520289030,2022-11-10T18:26:41,60,FR,31600,87,363,1100000,As tu des bon yeux ? #yeux #pourtoi #foryou #foryoupage #test #bonnechance ,False,,tiktok.ytb_77,YTB-TikTok_,,,,,,False
7217661055965891886,2023-04-03T05:31:24,264,US,2541,192,355,701600,The test is “idr labs personality style test” if you were wondering ,False,,xwia__,Xwia,,,,,,False
7152894872662330629,2022-10-10T16:45:22,72,FR,219800,1829,5157,2900000,Grand quiz de Culture G - Niveau Facile ! #whatsupworld #tiktokacademie #quiz #cultureg #apprendre ,False,,cesar_cultureg,César - Culture G,,,,,,True
7210018038068825349,2023-03-13T14:12:24,70,BE,375800,1203,880,18200000,Watch us test this huge amount of gold!  #gold#goldbar#jewellery#testinggold#unboxing#luxury#rolex#watches#goldcoins#goldcollector#goldtraders#hype#money ,False,,richard_belgium,richard_belgium,,,,,,False
7056495498143763718,2022-01-23T21:06:29,18,GB,323300,6212,3378,3700000,yikes😳 (@kayln 💫) #fypシ #foryou #foryoupage #tiktok #allergy #doctors,False,,itsgoneviral,It's Gone Viral,,,,,,True
7193006994251435269,2023-01-26T18:00:53,66,CA,1500000,27900,157000,26100000,This is a visual test to see how fast your brain is. #foryou #test #brainteaser #visual @cloutatlas @cloutatlas @cloutatlas ,False,,cloutatlas,cloutatlas,,,,,,False
7213032556051107077,2023-03-21T17:10:17,63,FR,312400,319,679,3400000,Road to world record finalement ! ,False,,brutuslerobuste,Brutuslerobuste,,,,,,False
7013304493030821125,2021-09-29T12:43:22,55,FR,343,6,5,16800,#quizz #humour #fyp #pourtoi #friends #best #laugh #lol,False,,elisalcnt45611,elisalcnt,,,,,,False
7245491493803199787,2023-06-17T05:27:40,207,US,795200,30900,21000,11300000,Autism test. Neurodivergent Autistic adults may struggle to read facial expressions and understand emotions communicated on one’s face according to research. Here’s a simple test to see if you can read facial expressions.#autismtest #neurodivergent #actuallyautistic #autism #actuallyautistictiktoks @Inflow: ADHD app ,False,,drgeorgesachs,Dr. George Sachs | ADHD 🌈ASD,,,,,,False
7223416161445104922,2023-04-18T17:44:03,60,FR,2100000,5857,5458,18700000,#fail #fails #failscompilation #car #stabilitytest #test #moosetestfail #dacia #porsche #volkswagen #fyp ,False,,test_auto,Test auto officiel,,,,,,False
7207849581097274630,2023-03-07T17:57:41,60,FR,569000,11500,3433,6900000,toyota hilux fails stability test 😨 #toyota #toyotahilux #fail #stabilitytest #moosetestfail #pickup #nissannavara #dodgeram #mercedes #volkswagen ,False,,test_auto,Test auto officiel,,,,,,False
7216497372338081051,2023-03-31T02:16:12,17,GB,988300,9601,1849,36700000,seatbelt can save your life. 35mph #crash #test ,False,,crashtest111,Crash Test,,,,,,False
7185223100319927558,2023-01-05T18:35:23,79,CA,49100,1398,6717,1500000,This is a vision acuity test to see how accurate your vision strength is. #foryou #test #astigmatism #vision #optometrist @cloutatlas @cloutatlas @cloutatlas ,False,,cloutatlas,cloutatlas,,,,,,False
7205954886272306437,2023-03-02T15:25:17,61,FR,51600,239,338,1300000,#mercedes #mercedesamg #car #cartok #stabilitytest #test #viral #fyp ,False,,test_auto,Test auto officiel,,,,,,False
7231913938093427994,2023-05-11T15:19:44,44,US,5400000,169700,125300,101700000,Ответ пользователю @Haies  Durability test  Lamborghini URUS🤯 #jetcarru ,False,,jetcar.ru,JETCAR,,,,,,False
7220781588420758810,2023-04-11T15:20:33,13,PL,53,2,3,4045,#dc#dc#dc#viral#viral#patty😈🔥 #gniew#test#test#gniew#80 #dlaciebie? ,False,,profiloserichtureckichii,↙️Zapraszam na mój profil ↙️,,,,,,False
7192290792541605162,2023-01-24T19:42:00,58,US,1900000,5223,5270,16600000,pregnancy test results. #pregnancytiktok #pregnant #pregnancytest #pregnancytestresults #pregnancytestroulette #pregnancytestchallenge ,False,,sj.larevitzear,SJ,,,,,,False
6982988850083761413,2021-07-09T20:03:12,19,ES,10200,348,456,185500,#greenscreen #gafascompletas #optica #foryou #parati,False,,gafascompletas,GafasCompletas,,,,,,False
7030795734479817989,2021-11-15T14:58:17,41,DE,1640,108,61,101900,#testosterone #test #menshealth #viral #fyp,False,,cold.strength,Cold Strength,,,,,,False
7125537495302819078,2022-07-28T23:24:45,93,CA,1500000,10800,6694,33500000,Allergy Skin Test 😅,False,,venusstam,VST,,,,,,False
7242696042448194821,2023-06-09T16:39:44,144,TR,238,14,6,27700,Benim cv 👆🏻😅 #benbendegiltesti #tiktoktest #testler #sorucevapchallenge #nekadartestleri ,False,,brunettemodee,brunettemode,,,,,,False
7192667516811070725,2023-01-25T20:03:31,61,FR,4400000,15900,26500,46600000,Do you have Megalophobia? 👽 #fearunlocked #alien #virtualinfluencer #foryou #viral,False,,iam_zlu,Zlu,,,,,,False
7195374971206634757,2023-02-02T03:09:54,165,MX,4000000,51500,71300,52800000,Respuesta a @Karen Orozco que conste que ustedes me lo pidieron👀🙈🙉🙊 jajajajajaja ✨🫶 #asmr #tdah #tdahtiktok #testtdah #asmrexam #asmrroleplay  #asmrtdah #neurodivergent #neurodivergente #asmrtiktoks #asmrtok #relajante #visualasmrtriggers ,False,,monasmr,Mon de Aldecoa ASMR,,,,,,False
7211590807269264646,2023-03-17T19:55:33,59,FR,210300,1639,785,1400000,@Leanemarts ,False,,maelplat,maelplat,,,,,,False
7091281047605824774,2022-04-27T15:52:13,95,GB,395500,3099,1302,12200000,#foryou #fyp #movie #video,False,,unywhnelnasalz,yilanes,,,,,,False
7170297196573674757,2022-11-26T13:15:17,82,FR,112300,657,2488,1400000,Alors tu as réussi ?😁#musiques#test 👍🏼😭,False,,justt._.elisaaa,🤍Elisa🤍,,,,,,False
7227504297955577094,2023-04-29T18:08:01,171,TR,135100,978,1471,5500000,Bölüm 1#test#telefon#test#tlefon#iphone #iphone11 #kesfet#kesfet#kesfet#kesfetbenionecikar#napim#kesfetteyiz ,False,,hasan.varan29,TestTelefon,,,,,,False
7211244590697827627,2023-03-16T21:32:07,38,AU,2000000,22400,67200,34700000,Replying to @LemonRIZZ🍋🧊 #vape #smoker #lungtest #lungcleanse #breathhold ,False,,breathbreak,Breathbreak,,,,,,False
7092773011727666433,2022-05-01T16:21:47,49,TR,38300,1046,329,1700000,@Samet Liçina 😂 sizin kaç parmağınız iniyor 😂,False,,ardabektas,Ardabektas,,,,,,True
7191861333502053638,2023-01-23T15:55:09,15,FR,44400,238,440,977700,Je te laisse aller voir mon profil  #testnucleare #nucleaire #danger,False,,voix_thea,Voix_thea,,,,,,False
7204581793809337605,2023-02-26T22:37:02,72,FR,141200,285,784,1500000,Ptdrrrrrrr la fin trop gênant ,False,,justt__aniaa,Ania®️,,,,,,False
7217934981564321029,2023-04-03T23:14:12,33,ES,3000000,35000,32300,56100000,#talasofobia #mar #sea #fobia #talassophobia #sea #phobia ,False,,doble_m_curiosity,Doble M,,,,,,False
7229681659644333318,2023-05-05T14:57:16,85,TR,313,13,26,30700,Eğlenceli oluyormuş böyle testler 🤭 #fyp #tes #test #keşfettiktokk #tiktokvideoları #cevapsizsorular #nekadarsevildintesti #greenscreen ,False,,sevvaalyavuuz6,ŞEVVAL YAVUZ,,,,,,False
7209702842603425029,2023-03-12T17:49:18,69,FR,8386,195,1002,278900,"Test de vue, la 10 est impossible #test #quiz #cultureg #culturegenerale #apprendre #logique ",False,,vincent_quizman,"VINCENT I QUIZ, JEUX, ÉNIGMES",,,,,,False
7195615660448402693,2023-02-02T18:43:49,92,FR,12400,9,31,275900,🤮🤮🤮🤮 ,False,,gabie_tqr,Gabie_tqr,,,,,,False
7226793714327342362,2023-04-27T20:10:41,65,AT,1900000,44600,120900,35600000,challenge your friend #challenge #military #lungtest #breathingexercises #breathingtechniques #breath,False,,breathnow5,breath.,,,,,,False
7231582921344257306,2023-05-10T17:55:19,74,FR,250800,584,1011,1900000,#duo avec @Hop Eloquence 🎙 #test ,False,,lucasdorable,Lucasdorable,,,,,,True
7221557597139160326,2023-04-13T17:31:46,7,FR,59,2,9,3680,c'est déjà un bon point 😋 j'espère que vous aussi #test #personality #105questionspersonalitytest #fyp #pourtoi ,False,,superactiive,superactiive,,,,,,False
7227399414166392090,2023-04-29T11:21:09,72,FR,242600,1079,997,10800000,Car Vs Speedbump 2.0 - Renault 11 #beamngdrive #beamng #speedbump #renault #11 #gaming #pc #fyp #fypシ #foryou #test #crashtest #carcrash #videogames #speed #2023 #mod #cars #community #mods #Cartiktok ,False,,beamng_infinium,Beamng_Infinium,,,,,,False
7234857720715693338,2023-05-19T13:43:07,63,FR,254800,264,756,2900000,Je test la fidélité de ta meuf ❤️ partie 3 #larisengone #experiencesocial #amour #relation #hommefemme #tromperie #ptdrr #drole ,False,,laris_engone,Laris_Engone,,,,,,False
7243823748124527898,2023-06-12T17:35:53,54,FR,256300,550,658,4900000,Alors vous avez réussi à trouver l’imposteur ? 😂 #yumesquad #blindtest ,False,,yumesquad_,Yume Squad 🏴‍☠️,,,,,,False
7227115840108350746,2023-04-28T17:00:42,95,FR,239900,1475,852,1700000,Je teste l’œuf explosif !! 🤣 (c’est une dinguerie ) 🗿Insta:matosbeatbox,False,,matosbeatbox,MATOS,,,,,,False
7210409270939110683,2023-03-14T15:30:38,82,FR,245000,3265,2810,1300000,dites-moi si vous avez rigolé juste pour savoir la moyenne d’age de mes abonnés  ,False,,alexandre_corbet,Alexandre corbet,,,,,,False
7229427666443635994,2023-05-04T22:31:53,62,FR,53400,143,371,530400,Test échoué 😂,False,,justt__zizouu,Justt__zizouu,,,,,,False
7244614517215202586,2023-06-14T20:44:26,51,FR,269500,753,291,4000000,Vous auriez réussi à trouvé ? 😳 #yumesquad #blindtest ,False,,yumesquad_,Yume Squad 🏴‍☠️,,,,,,False
7226055461118790954,2023-04-25T20:25:53,9,US,264900,375,1302,8100000,I was so nervous 😂😂 ib @jackjerry #makeup #beauty #makeuptutorial #makeupartist #makeuphacks #beautyhacks #beautytips #teeth #yellow #teethwhitening #foryou #fyp #trending #trend #blackandwhite #test #game #gaming ,False,,tylerrschmitt,Tyler Schmitt,,,,,,False
7225302693626088731,2023-04-23T19:44:43,36,MX,258800,7492,1950,8600000,Lo hice de puro juego y no pensé que fuera a pasar esto 😳🫢😐 #parati #fyp #pruebadeembarazo  #verdadofalso ,False,,mich_angel22,Michelle ✨,,,,,,False
7225386567584533761,2023-04-24T01:10:30,15,AU,231100,527,9575,2400000,Intuition test. let me know in the comments if you got it right 💜 #trending #trend #viraltiktok #viralvideo #viral #fyp #intuitionchallenge #intuitiontest #intuition #fypシ ,False,,trustyourintuition01,Trust Your Intuition,,,,,,False
7161532929871564075,2022-11-02T22:25:39,59,US,2200000,9431,28800,20600000,Replying to @mobile1637p ,False,,jombospice,JOMBOSPICE,,,,,,False
7206799457529285934,2023-03-04T22:02:53,59,US,234700,2723,11400,4300000,Coud you do it MuFKR? 😮‍💨 @breathbreak #MuFKR ,False,,steveioe,Steveioe,,,,,,False
7151479424498552069,2022-10-06T21:12:42,81,FR,8986,180,142,98500,Combien as-tu de QI ?,False,,mrdreamax,Mister Dreamax,,,,,,False
7193032575852612907,2023-01-26T19:40:31,31,EG,713800,1755,1397,11000000,Test your #english #vocabulary about #roads and #cityskylines #الانجليزي #learnenglish #تعلم_اللغة_الإنجليزية #انقلش #السعودية #مصر ,False,,americanenglizy,Evan,,,,,,False
7235669111370468613,2023-05-21T18:11:45,58,AD,259000,6051,1809,1800000,Esta es la Explicación del Test del Amor,False,,secretosdelavidaofficial,SECRETOS DE LA VIDA,,,,,,False
7247458182681955611,2023-06-22T12:39:28,21,NL,324100,540,5093,8200000,Antwoorden op @Roma   🤷 #fyp #foryoupage #fypシ #foryou #fypシ゚viral🖤tiktok #fy #smartphonetest #donttrythisathome #iphonex ,False,,dilaratelecom,dilaratelecom,,,,,,False
7223780861211118854,2023-04-19T17:19:10,12,EG,243000,1734,3300,8600000,Battery Drain Test #fyp #foryou #forgoupage #tiktok #fr #viral #fypシ ,False,,cloudxtech,𝐂𝐥𝐨𝐮𝐝 𝐗-𝐓𝐞𝐜𝐡,,,,,,False
7236386810492931334,2023-05-23T16:36:42,19,TN,235700,2756,23700,6600000,Replying to @pl.kochmar #foryou #foryoupage #redmi 9 #water #test  #followformore #like ,False,,l7or_tt_,✅L7OR_TECH❌,,,,,,False
7233113654336507163,2023-05-14T20:55:19,60,FR,854,7,26,43300,Quiz de rapidité - Niveau 4ème #quizfr #cultureg #culturegenerale #france #college #ecole ,False,,quizdeculturegenerale,Quiz de Culture Générale,,,,,,False
7224882168038722842,2023-04-22T16:32:49,57,BR,246600,2300,2678,8000000,Testei o #filtro do momento. #flypシ #fly #foryou ,False,,moniquemesquitta,Monique Mesquita Cruz,,,,,,False
7180441678388677893,2022-12-23T21:21:02,14,ES,469500,1658,10700,16500000,Es imposible hacer este Test de Colores😱 Si lo consigues demuestralo🤯 #testcolor #colores #reto #challenge #humor ,False,,abelenable,Abel,,,,,,False
7218613092240969002,2023-04-05T19:06:50,21,US,242100,279,1036,5300000,Replying to @avaswart Yellow teeth test! Who will pass? @martine ,False,,jackjerry,Jack Jerry,,,,,,True
